1000,100,0        ! neve,nout,nosc
2212,2212     ! KF_proj,KF_targ. E.g. e-: 11; e+: -11; p: 2212; n: 2112; Au(79,197): 1000791970; Pb(82,208): 1000822080.
6,1,10         ! i_mode,ifram,nchan
2760,0         ! win(energy_A),energy_B
0,20,2,10     ! bmin,bmax,psno,nmax
1,0.85,0.9    ! kjp21,x_ratio,decpro
20,7,2,40,1   ! ispmax,isdmax,iflmax,n_bin_hist,i_y_or_eta
0,0,0,0,0,0,0,0,0,0   ! KF code of particles not to decay (1-10)
0,0,0,0,0,0,0,0,0,0   ! KF code of particles not to decay (11-ispmax)
211,-211,321,-321,3122,-3122,3312,-3312,3334,-3334   ! KF code of particles to be analyzed online (1-10)
2212,-2212,2112,-2112,3212,-3212,3112,3222,333,443   ! KF code of particles to be analyzed online (11-ispmax)
0.35,0.25,0.35,0.5,2.5,0.25,2.5  ! ( asd(i), i=1,isdmax )
-0.8,0.8                        ! afl(1,1,1), afl(1,1,2)
0.15,999.                          ! afl(1,2,1), afl(1,2,2)
-0.8,0.8                        ! afl(2,1,1), afl(2,1,2)
0.15,999.                          ! afl(2,2,1), afl(2,2,2)
-0.8,0.8                        ! afl(3,1,1), afl(3,1,2)
0.15,999.                          ! afl(3,2,1), afl(3,2,2)
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8
0.15,999.
-0.8,0.8                        ! afl(ispmax,1,1), afl(ispmax,1,2)
0.15,999.                          ! afl(ispmax,2,1), afl(ispmax,2,2)
0.00001,2               ! ddt,i_mm
0,7,0                   ! iparres,i_inel_proc,i_time_shower
